#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,|,.,.,.,.,#,#,.,/,.,|,.,\,#,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,|,.,.,#,.,#,.,.,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,.,.,#,#,.,.,#,.,.,.,.,-,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,#,|,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,-,.,.,.,#,#,.,.,-,/,.,.,#,#,.,.,.,.,.,.,.,.,#,.,-,.,.,.,.,\,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,.,.,#,#,.,.,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,#,.,.,.,.,.,.,-,.,#,.,.,.,.,.,.,/,.,#,.,#,.,\,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,\,.,.,#,.
#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,\,.,.,#,.,.,#,.,.,/,.,.,.,#,#,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,/,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,\,.,#,/,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,/,.,.,.,#,.,.,#,.,.,#,.,.,.,-,.,#,.,.,#,.,.,.,.,.,.,#,#,.,.,.,.,-,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,/,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,\,.,.,.,.,.,#,#,.,.,\,.,/,.,#,#,.,.,.,.,.,.,.,.,#,.,\,.,.,|,.,.,-,#,.,#,-,.,#,.,#,.,#,.,.,#,#,.,#,.,\,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,.,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,\,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,\,.,#,#,#,#,.,#,\,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,\,#,#,.,#,#,.,.,#,.,.,#,#,#,.,#,.,.,.,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,#,.,#,#,.,.,|,.,.,\
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,.,.,\,.,.,.
.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,\,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,#,#,.,#,#,#,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,.,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,.,.,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,.,#,#,#,#,.,#,.,.,#,#,#,.,#,#,.,.,#,#,.,#,#,#,.,#,.,.,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,|,#,#,.,.,.,.,.,.
.,.,#,#,#,#,.,#,.,.,.,.,.,#,#,#,#,#,#,#,#,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,#,#,.,#,#,#,.,#,.,.,#,#,#,#,.,#,#,.,.,#,#,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,#,.,#,#,.,-,.,.,|,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,#,#,#,#,/,#,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,.,.,.,.
.,-,#,#,#,#,.,#,.,.,.,.,.,#,#,.,#,#,#,#,#,.,.,.,#,#,/,#,#,#,#,#,.,#,.,/,.,.,#,|,#,#,#,#,.,#,#,.,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,.,.,|,#,#,.,.,.,.,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,#,#,.,#,#,.,.,#,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,\,#,#,.,.,.,#,#,.,.,.,.,.,.
\,\,#,#,#,#,.,#,.,.,.,.,.,#,.,.,#,#,#,\,#,.,.,.,.,.,.,#,#,#,#,#,|,#,.,.,#,.,#,.,#,#,#,#,.,#,#,.,.,#,#,.,#,.,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.
.,-,#,#,#,#,.,#,.,.,.,.,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,.,.,#,.
.,\,#,#,#,#,.,#,.,.,.,.,.,#,\,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,.,#,.,#,#,-,#,.,.,#,#,.,#,#,#,.,.,#,#,#,#,#,#,#,|,#,.,#,#,.,#,.,#,#,.,.,.,-,#,|
.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,#,#,#,#,#,#,.,#,#,.,#,\,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,-,.,#,-,.,#,#,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,-,#,#,#,#,.,#,.,.,#,#,.,#,#,#,.,.,#,#,#,#,#,#,#,\,#,.,#,#,-,#,.,#,#,.,.,.,.,#,.
.,.,#,#,#,/,.,#,.,.,#,.,.,#,.,.,#,#,#,/,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,.,#,.,#,#,.,.,.,.,#,.
.,.,#,#,#,|,.,#,.,.,#,#,#,#,#,#,#,#,#,.,.,#,#,.,-,.,.,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,#,#,.,#,#,#,.,#,#,.,.,.,|,.,#,.,#,#,#,.,#,#,#,#,-,.,#,.,.,#,#,#,#,.,#,.,.,#,#,.,#,#,#,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,#,.
.,.,#,#,#,.,.,#,.,.,#,#,.,#,.,.,#,#,#,.,.,#,#,.,/,.,-,#,#,#,#,#,#,#,.,.,#,.,#,#,#,#,#,#,-,#,#,#,.,#,#,.,.,.,\,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.
.,|,#,#,#,.,.,#,-,.,#,#,.,#,.,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,#,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,#,#,#,.,#,.,.,#,#,.,#,#,#,-,.,.,#,#,#,#,#,#,.,.,|,#,#,.,#,.,#,.,.,#,.,.,#,.
.,.,#,#,#,\,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,-,#,#,.,.,#,.,.,#,#,#,#,#,#,#,.,#,#,\,#,#,#,#,.,-,#,#,#,#,#,#,.,.,.,#,#,\,#,.,#,\,.,#,.,.,#,.
.,/,#,#,#,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,#,.,.,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.
.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,.,|,#,.,.,#,.,|,.,#,.,#,#,.,.,#,\,.,#,.,#,#,.,#,#,.,#,#,.,#,#,#,#,.,.,#,#,#,#,#,#,.,.,.,#,#,.,#,.,#,.,#,#,.,.,#,.
.,.,#,#,#,.,.,#,.,.,#,.,.,.,.,.,#,.,#,.,-,#,.,.,.,.,.,#,#,#,#,#,#,#,#,/,#,#,#,.,#,#,#,#,.,#,#,.,-,#,#,.,.,.,.,#,.,/,#,.,-,.,#,.,#,#,-,.,#,.,-,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,#,#,.,.,#,.,.,#,.,.,.,.,.,#,.,#,.,.,#,.,.,\,.,.,#,.,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,.,#,#,.,.,#,#,|,|,.,.,#,-,.,#,.,.,\,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,.,.,#,#,.,.,.,.,#,.,.,#,.,-,.,#,/,.,#,-,.,.,.,.,.,.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,#,.,.,.,\,#,.,.,.,.
.,.,#,#,#,.,.,#,.,.,#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,#,.,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,.,#,#,.,.,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,#,#,.,/,#,.,.,#,.,.,.,.,.,#,.,#,.,.,.,.,.,|,.,.,#,|,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,#,#,.,#,.,#,.,#,#,.,.,.,#,#,#,.,.,\,.,|,.,#,.,.,.,/
.,.,#,#,#,.,.,#,.,.,#,.,|,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,-,#,.,#,.,#,#,#,#,#,.,.,.,.,#,#,#,#,-,#,.,#,/,#,#,.,.,.,#,#,#,.,.,.,.,/,.,#,.,/,.,.
.,.,#,#,#,/,.,#,.,.,#,.,.,\,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,#,.,#,#,#,#,.,.,#,#,.,#,#,#,#,.,#,#,.,\,#,.,.,.,\,.,#,.,#,#,.,.,.,.,.,.,.,#,.,.,#,/,#,.,#,#,#,#,#,.,.,.,.,#,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,.,.,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,#,.,#,#,#,#,.,.,#,#,.,#,#,#,#,.,#,#,.,.,#,.,/,|,.,.,#,.,#,#,.,.,/,.,-,.,.,#,.,.,#,.,#,.,#,#,#,#,#,.,.,|,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,#,.,#,#,.,.,.,/,.,.,.,#,.,.,#,.,#,.,#,#,#,#,#,.,.,.,.,#,#,|,#,.,#,#,#,#,#,#,#,#,#,#,#,.,|,.,.,.,.,\,#,.,.,#,-
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,.,#,#,#,#,#,.,.,.,.,.,#,.,#,#,.,.,.,.,.,.,.,#,.,.,#,.,#,.,#,#,#,#,#,.,.,.,.,#,#,.,#,.,#,.,#,.,#,#,.,.,#,#,#,.,.,.,.,.,.,.,#,.,.,#,.
.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,.,#,.,-,#,#,.,#,#,#,#,/,#,#,#,#,#,.,.,.,.,.,#,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,/,#,.,#,.,#,#,#,#,\,.,#,#,#,.,-,.,.,.,.,.,#,.,.,#,.
.,.,.,#,#,.,.,#,.,#,#,/,.,.,|,.,#,.,#,.,.,.,.,#,.,.,.,.,.,#,/,.,#,.,#,.,.,#,#,.,#,#,#,#,.,#,#,#,#,#,.,.,.,.,.,#,.,#,#,.,#,.,.,.,.,.,#,.,\,#,.,#,#,#,#,#,#,#,\,|,|,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.
.,.,.,#,#,/,.,#,.,#,#,/,.,.,.,.,#,-,#,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,#,.,.,#,#,.,#,.,#,#,.,#,#,#,#,#,.,.,.,.,.,#,.,#,#,.,#,.,|,.,.,.,#,.,.,#,.,#,#,#,#,#,#,#,.,.,.,.,#,#,|,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,.,.,.,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,.,.,#,#,.,#,.,#,#,\,#,#,#,#,#,.,.,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,|,.,.,.,#,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,.,.,\,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,-,.,.,.,#,.,.,#,.,#,.,.,.,.,.,#,.,.,#,.,#,#,#,#,#,#,.,.,.,.,.,#,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,\,.,.,.,.,.,.,.,.,|,#,.
#,#,#,#,#,#,#,#,.,.,.,.,\,.,.,.,#,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,.,#,.,#,#,-,#,#,#,#,#,.,.,.,.,.,#,.,|,#,.,#,/,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,.,#,.,.,.,.,/,.,.,.,#,/,#,.,.,#,.,.,#,.,#,#,.,#,#,#,#,#,.,.,.,.,.,#,\,.,#,.,#,.,|,#,.,.,#,.,.,#,.,#,#,#,#,#,#,.,.,.,.,.,#,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,.,.,.,.,.,-,#,.
.,.,-,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,#,\,.,.,/,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,.,.,#,.,#,#,.,#,#,#,#,#,.,.,.,.,/,#,.,.,#,.,#,.,.,#,.,.,#,#,#,#,.,#,#,#,#,#,#,.,.,.,.,.,#,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,.,.,.,.,.,.,#,.
.,.,.,.,#,.,#,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,/,.,#,.,#,.,.,#,.,.,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,-,#,#,#,.,-,-,.,.,.,.,.,.,.,#,.
.,.,.,.,#,#,#,#,.,-,#,.,.,.,/,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,|,.,#,.,.,#,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,.,.,.,#,.,#,#,#,#,#,#,.,.,.,.,.,.,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,.,.,.,.,.,.,#,.
.,.,.,.,#,.,#,#,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,\,.,.,.,.,.,#,.,.,#,.,.,#,.,#,#,.,#,.,#,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,/,.,.,#,.,#,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,\,.,.,.,.,.,#,.
.,.,.,.,#,.,#,#,.,.,#,/,.,.,.,.,.,-,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,\,#,.,#,#,#,#,#,#,#,.,.,.,.,.,.,.,.,.,#,.,-,.,.,#,.,.,.,.,.,#,.,#,.,#,#,.,\,.,.,.,.,.,.,#,.,.,.,#,.,#,#,#,#,.,.,#,#,#,.,.,.,.,-,.,.,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,\,#,.,.,.,.,#,\,.,.,-,.,-,.,.,.,.,#,.,.,#,.,/,#,.,.,#,.,#,.,#,#,.,.,\,.,.,.,.,.,.,#,.,.,.,|,#,.,.,.,.,.,#,.,#,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,.,.,#,.
.,.,.,.,#,.,.,#,.,.,#,.,.,.,-,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,/,.,-,.,#,.,.,.,.,.,#,#,#,#,.,\,#,#,#,.,#,.,.,#,#,#,#,#,#,#,#
.,.,.,.,#,.,|,#,.,.,#,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,|,.,.,.,.,/,.,.,.,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,.
.,.,.,.,#,.,|,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,#,.,#,.,.,.,.,-,.,.,\,.,.,#,|,.,.,.,.,.,.,|,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,#,.,.,.,/,.,#,#,.,#,.,.,.,#,#,/,.,.,.,#,.,#,.,.,.,#,.
.,.,.,.,#,.,.,#,.,#,#,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,|,.,.,.,.,#,.,.,.,.,/,/,.,.,.,.,.,.,#,.,.,#,.,|,\,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.
.,.,.,.,#,.,.,#,.,#,#,.,-,.,.,#,|,.,#,.,.,#,.,.,.,.,.,.,|,.,.,.,.,.,.,/,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,\,.,#,.,\,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,#,.,#,.,.,/,#,#,.,.,.,.,#,|,#,.,.,.,.,.
.,.,\,.,#,.,.,#,#,#,#,#,#,#,#,#,-,\,#,\,.,#,.,.,.,.,.,.,.,.,.,-,\,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,|,.,.,.,.,.,.,.,.,#,.,.,/,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,|,|,.,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,.,.,.
